public_date,bugzilla_description,CVE
2021-05-26T00:00:00Z,CVE-2021-22901 curl: Use-after-free in TLS session handling when using OpenSSL TLS backend,CVE-2021-22901
2021-05-26T00:00:00Z,CVE-2021-22898 curl: TELNET stack contents disclosure,CVE-2021-22898
2021-05-26T00:00:00Z,CVE-2021-22897 curl: Cipher settings shared for all connections when using schannel TLS backed,CVE-2021-22897
2021-05-25T00:00:00Z,CVE-2021-23017 nginx: Off-by-one in ngx_resolver_copy() when labels are followed by a pointer to a root domain name,CVE-2021-23017
2021-05-25T00:00:00Z,CVE-2021-3564 kernel: double free in bluetooth subsystem when the HCI device initialization fails,CVE-2021-3564
2021-05-25T00:00:00Z,CVE-2021-3565 tpm2-tools: during tpm2_import command invocation a fixed AES wrapping key is used,CVE-2021-3565
2021-05-24T00:00:00Z,CVE-2021-33516 gupnp: allows DNS rebinding which could result in tricking browser into triggering actions against local UPnP services,CVE-2021-33516
2021-05-21T00:00:00Z,CVE-2021-31440 kernel: local escalation of privileges in handling of eBPF programs,CVE-2021-31440
2021-05-21T00:00:00Z,CVE-2021-33502 normalize-url: ReDoS for data URLs,CVE-2021-33502
2021-05-20T00:00:00Z,CVE-2020-15522 bouncycastle: Timing issue within the EC math library,CVE-2020-15522
2021-05-20T00:00:00Z,CVE-2021-33194 golang: x/net/html: infinite loop in ParseFragment,CVE-2021-33194
2021-05-20T00:00:00Z,CVE-2021-23386 dns-packet: does not always fill buffers before forming network packets which couls result in  Remote Memory Exposure,CVE-2021-23386
2021-05-19T10:00:00Z,CVE-2021-30465 runc: vulnerable to symlink exchange attack,CVE-2021-30465
2021-05-19T00:00:00Z,CVE-2021-3557 argocd: ServiceAccount argocd-argocd-server is able to read all resources of the whole cluster,CVE-2021-3557
2021-05-18T00:00:00Z,CVE-2021-25737 kubernetes: Holes in EndpointSlice Validation Enable Host Network Hijack,CVE-2021-25737
2021-05-18T00:00:00Z,CVE-2021-31535 libX11: missing request length checks,CVE-2021-31535
2021-05-18T00:00:00Z,CVE-2021-29622 prometheus: open redirect under the /new endpoint,CVE-2021-29622
2021-05-17T00:00:00Z,CVE-2021-3480 slapi-nis: NULL dereference (DoS) with specially crafted Binding DN,CVE-2021-3480
2021-05-17T00:00:00Z,CVE-2021-25738 kubernetes-client: Loading specially-crafted yaml can lead to code execution,CVE-2021-25738
2021-05-17T00:00:00Z,CVE-2021-29957 Mozilla: Partial protection of inline OpenPGP message not indicated,CVE-2021-29957
2021-05-17T00:00:00Z,CVE-2021-29956 Mozilla: Thunderbird stored OpenPGP secret keys without master password protection,CVE-2021-29956
2021-05-16T00:00:00Z,CVE-2021-32617 exiv2: DoS due to quadratic complexity in ProcessUTF8Portion,CVE-2021-32617
2021-05-13T00:00:00Z,CVE-2021-3509 ceph-dashboard: Cross-site scripting via token Cookie,CVE-2021-3509
2021-05-13T00:00:00Z,CVE-2021-3541 libxml2: Exponential entity expansion attack bypasses all existing protection mechanisms,CVE-2021-3541
2021-05-13T00:00:00Z,CVE-2021-3515 pglogical: Shell injection by pglogical users with CREATEDB access,CVE-2021-3515
2021-05-13T00:00:00Z,CVE-2021-3531 ceph: RGW unauthenticated denial of service,CVE-2021-3531
2021-05-13T00:00:00Z,CVE-2021-32027 postgresql:  Buffer overrun from integer overflow in array subscripting calculations,CVE-2021-32027
2021-05-13T00:00:00Z,CVE-2021-32028 postgresql: Memory disclosure in INSERT ... ON CONFLICT ... DO UPDATE,CVE-2021-32028
2021-05-13T00:00:00Z,CVE-2021-32029 postgresql: Memory disclosure in partitioned-table UPDATE ... RETURNING,CVE-2021-32029
2021-05-13T00:00:00Z,CVE-2021-22116 rabbitmq-server: improper input validation may lead to DoS,CVE-2021-22116
2021-05-13T00:00:00Z,CVE-2021-29623 exiv2: Use of uninitialized memory in isWebPType() may lead to information leak,CVE-2021-29623
2021-05-12T01:20:00Z,CVE-2020-24586 kernel: Fragmentation cache not cleared on reconnection,CVE-2020-24586
2021-05-12T00:00:00Z,CVE-2020-24588 kernel: wifi frame payload being parsed incorrectly as an L2 frame,CVE-2020-24588
2021-05-12T00:00:00Z,CVE-2020-26139 kernel: Forwarding EAPOL from unauthenticated wifi client,CVE-2020-26139
2021-05-12T00:00:00Z,CVE-2021-32606 kernel: isotp_setsockopt in net/can/isotp.c allows privilege escalation via use-after-free,CVE-2021-32606
2021-05-11T19:00:00Z,CVE-2021-3495 kiali/kiali-operator: can deploy specified image to any namespace,CVE-2021-3495
2021-05-11T19:00:00Z,CVE-2021-29492 envoyproxy/envoy: HTTP request with escaped slash characters can bypass Envoy's authorization mechanisms,CVE-2021-29492
2021-05-11T19:00:00Z,CVE-2021-31921 istio/istio: authorization bypass when using AUTO_PASSTHROUGH,CVE-2021-31921
2021-05-11T19:00:00Z,CVE-2021-31920 istio/istio: HTTP request with escaped slash characters can bypass authorization mechanisms,CVE-2021-31920
2021-05-11T16:59:00Z,CVE-2021-31204 dotnet: .NET Core single-file application privilege escalation,CVE-2021-31204
2021-05-11T14:00:00Z,CVE-2020-24587 kernel: Reassembling fragments encrypted under different keys,CVE-2020-24587
2021-05-11T00:00:00Z,CVE-2021-21648 jenkins-2-plugins/credentials: Reflected XSS vulnerability in Credentials Plugin,CVE-2021-21648
2021-05-11T00:00:00Z,CVE-2021-3490 kernel: Linux kernel eBPF bitwise ops ALU32 bounds tracking,CVE-2021-3490
2021-05-11T00:00:00Z,CVE-2021-3489 kernel: Linux kernel eBPF RINGBUF map oversized allocation,CVE-2021-3489
2021-05-11T00:00:00Z,CVE-2021-3491 kernel: Linux kernel io_uring PROVIDE_BUFFERS MAX_RW_COUNT bypass,CVE-2021-3491
2021-05-11T00:00:00Z,CVE-2020-26140 kernel: accepting plaintext data frames in protected networks,CVE-2020-26140
2021-05-11T00:00:00Z,CVE-2020-26141 kernel: not verifying TKIP MIC of fragmented frames,CVE-2020-26141
2021-05-11T00:00:00Z,CVE-2020-26142 kernel: processing fragmented frames as full frames,CVE-2020-26142
2021-05-11T00:00:00Z,CVE-2020-26143 kernel: accepting fragmented plaintext frames in protected networks,CVE-2020-26143
2021-05-11T00:00:00Z,CVE-2020-26144 kernel: accepting unencrypted A-MSDU frames that start with RFC1042 header,CVE-2020-26144
